@relation FingerPrint
@attribute 107411 integer
@attribute 107412 integer
@attribute 107413 integer
@attribute 107414 integer
@attribute 107415 integer
@attribute 107416 integer
@attribute 107417 integer
@attribute 107418 integer
@attribute 107419 integer
@attribute 107420 integer
@attribute 107421 integer
@attribute 107422 integer
@attribute 107423 integer
@attribute 107424 integer
@attribute 107425 integer
@attribute 107426 integer
@attribute 107427 integer
@attribute 107428 integer
@attribute 107429 integer
@attribute 107430 integer
@attribute 107431 integer
@attribute 107432 integer
@attribute 107433 integer
@attribute 107434 integer
@attribute 107435 integer
@attribute 107436 integer
@attribute 107437 integer
@attribute 107438 integer
@attribute 107439 integer
@attribute 107440 integer
@attribute 107441 integer
@attribute 107442 integer
@attribute 107443 integer
@attribute 107444 integer
@attribute 107445 integer
@attribute 107446 integer
@attribute 107447 integer
@attribute 107448 integer
@attribute 107449 integer
@attribute 107450 integer
@attribute 107451 integer
@attribute 107452 integer
@attribute 107453 integer
@attribute 107454 integer
@attribute 107455 integer
@attribute 107456 integer
@attribute 107457 integer
@attribute 107458 integer
@attribute 107459 integer
@attribute 107460 integer
@attribute 107461 integer
@attribute 107462 integer
@attribute 107463 integer
@attribute 107464 integer
@attribute 107465 integer
@attribute 107466 integer
@attribute 107467 integer
@attribute 107468 integer
@attribute 107469 integer
@attribute 107470 integer
@attribute 107471 integer
@attribute 107472 integer
@attribute 107473 integer
@attribute 107474 integer
@attribute 107475 integer
@attribute 107476 integer
@attribute 107477 integer
@attribute 107478 integer
@attribute 107479 integer
@attribute 107480 integer
@attribute 107481 integer
@attribute 107482 integer
@attribute 107483 integer
@attribute 107484 integer
@attribute 107485 integer
@attribute 107486 integer
@attribute 107487 integer
@attribute 107488 integer
@attribute 107489 integer
@attribute 107490 integer
@attribute 107491 integer
@attribute 107492 integer
@attribute 107493 integer
@attribute 107494 integer
@attribute 107495 integer
@attribute 107496 integer
@attribute 107497 integer
@attribute 107498 integer
@attribute 107499 integer
@attribute 107500 integer
@attribute 107501 integer
@attribute 107502 integer
@attribute 107503 integer
@attribute 107504 integer
@attribute 107505 integer
@attribute 107506 integer
@attribute 107507 integer
@attribute 107508 integer
@attribute 107509 integer
@attribute 107510 integer
@attribute 107511 integer
@attribute 107512 integer
@attribute 107513 integer
@attribute 107514 integer
@attribute 107515 integer
@attribute 107516 integer
@attribute 107517 integer
@attribute 107518 integer
@attribute 107519 integer
@attribute 107520 integer
@attribute 107521 integer
@attribute 107522 integer
@attribute 107523 integer
@attribute 107524 integer
@attribute 107525 integer
@attribute 107526 integer
@attribute 107527 integer
@attribute 107528 integer
@attribute 107529 integer
@attribute 107530 integer
@attribute 107531 integer
@attribute 107532 integer
@attribute 107533 integer
@attribute 107534 integer
@attribute 107535 integer
@attribute 107536 integer
@attribute 107537 integer
@attribute 107538 integer
@attribute 107539 integer
@attribute 107540 integer
@attribute 107541 integer
@attribute 107542 integer
@attribute 107543 integer
@attribute 107544 integer
@attribute 107545 integer
@attribute 107546 integer
@attribute 107547 integer
@attribute 107548 integer
@attribute 107549 integer
@attribute 107550 integer
@attribute 107551 integer
@attribute 107552 integer
@attribute 107553 integer
@attribute 107554 integer
@attribute 107555 integer
@attribute 107556 integer
@attribute 107557 integer
@attribute 107558 integer
@attribute 107559 integer
@attribute 107560 integer
@attribute 107561 integer
@attribute 107562 integer
@attribute 107563 integer
@attribute 107564 integer
@attribute 107565 integer
@attribute 107566 integer
@attribute 107567 integer
@attribute 107568 integer
@attribute 107569 integer
@attribute 107570 integer
@attribute 107571 integer
@attribute 107572 integer
@attribute 107573 integer
@attribute 107574 integer
@attribute 107575 integer
@attribute 107576 integer
@attribute 107577 integer
@attribute 107578 integer
@attribute 107579 integer
@attribute 107580 integer
@attribute 107581 integer
@attribute 107582 integer
@attribute 107583 integer
@attribute 107584 integer
@attribute 107585 integer
@attribute 107586 integer
@attribute 107587 integer
@attribute 107588 integer
@attribute 107589 integer
@attribute 107590 integer
@attribute 107591 integer
@attribute 107592 integer
@attribute 107593 integer
@attribute 107594 integer
@attribute 107595 integer
@attribute 107596 integer
@attribute 107597 integer
@attribute 107598 integer
@attribute 107599 integer
@attribute 107600 integer
@attribute 107601 integer
@attribute 107602 integer
@attribute 107603 integer
@attribute 107604 integer
@attribute 107605 integer
@attribute 107606 integer
@attribute 107607 integer
@attribute 107608 integer
@attribute 107609 integer
@attribute 107610 integer
@attribute 107611 integer
@attribute 107612 integer
@attribute 107613 integer
@attribute 107614 integer
@attribute 107615 integer
@attribute 107616 integer
@attribute 107617 integer
@attribute 107618 integer
@attribute 107619 integer
@attribute 107620 integer
@attribute 107621 integer
@attribute 107622 integer
@attribute 107623 integer
@attribute 107624 integer
@attribute 107625 integer
@attribute 107626 integer
@attribute 107627 integer
@attribute 107628 integer
@attribute 107629 integer
@attribute 107630 integer
@attribute 107631 integer
@attribute 107632 integer
@attribute 107633 integer
@attribute 107634 integer
@attribute 107635 integer
@attribute 107636 integer
@attribute 107637 integer
@attribute 107638 integer
@attribute 107639 integer
@attribute 107640 integer
@attribute 107641 integer
@attribute 107642 integer
@attribute 107643 integer
@attribute 107644 integer
@attribute 107645 integer
@attribute 107646 integer
@attribute 107647 integer
@attribute 107648 integer
@attribute 107649 integer
@attribute 107650 integer
@attribute 107651 integer
@attribute 107652 integer
@attribute 107653 integer
@attribute 107654 integer
@attribute 107655 integer
@attribute 107656 integer
@attribute 107657 integer
@attribute 107658 integer
@attribute 107659 integer
@attribute 107660 integer
@attribute 107661 integer
@attribute 107662 integer
@attribute 107663 integer
@attribute 107664 integer
@attribute 107665 integer
@attribute 107666 integer
@attribute 107667 integer
@attribute 107668 integer
@attribute 107669 integer
@attribute 107670 integer
@attribute 107671 integer
@attribute 107672 integer
@attribute 107673 integer
@attribute 107674 integer
@attribute 107675 integer
@attribute 107676 integer
@attribute 107677 integer
@attribute 107678 integer
@attribute 107679 integer
@attribute 107680 integer
@attribute 107681 integer
@attribute 107682 integer
@attribute 107683 integer
@attribute 107684 integer
@attribute 107685 integer
@attribute 107686 integer
@attribute 107687 integer
@attribute 107688 integer
@attribute 107689 integer
@attribute 107690 integer
@attribute 107691 integer
@attribute 107692 integer
@attribute 107693 integer
@attribute 107694 integer
@attribute 107695 integer
@attribute 107696 integer
@attribute 107697 integer
@attribute 107698 integer
@attribute 107699 integer
@attribute 107700 integer
@attribute 107701 integer
@attribute 107702 integer
@attribute 107703 integer
@attribute 107704 integer
@attribute 107705 integer
@attribute 107706 integer
@attribute 107707 integer
@attribute 107708 integer
@attribute 107709 integer
@attribute 107710 integer
@attribute 107711 integer
@attribute 107712 integer
@attribute 107713 integer
@attribute 107714 integer
@attribute 107715 integer
@attribute 107716 integer
@attribute 107717 integer
@attribute 107718 integer
@attribute 107719 integer
@attribute 107720 integer
@attribute 107721 integer
@attribute 107722 integer
@attribute 107723 integer
@attribute 107724 integer
@attribute 107725 integer
@attribute 107726 integer
@attribute 107727 integer
@attribute 107728 integer
@attribute 107729 integer
@attribute 107730 integer
@attribute 107731 integer
@attribute 107732 integer
@attribute 107733 integer
@attribute 107734 integer
@attribute 107735 integer
@attribute 107736 integer
@attribute 107737 integer
@attribute 107738 integer
@attribute 107739 integer
@attribute 107740 integer
@attribute 107741 integer
@attribute 107742 integer
@attribute 107743 integer
@attribute 107744 integer
@attribute 107745 integer
@attribute 107746 integer
@attribute 107747 integer
@attribute 107748 integer
@attribute 107749 integer
@attribute 107750 integer
@attribute 107751 integer
@attribute 107752 integer
@attribute 107753 integer
@attribute 107754 integer
@attribute 107755 integer
@attribute 107756 integer
@attribute 107757 integer
@attribute 107758 integer
@attribute 107759 integer
@attribute 107760 integer
@attribute 107761 integer
@attribute 107762 integer
@attribute 107763 integer
@attribute 107764 integer
@attribute 107765 integer
@attribute 107766 integer
@attribute 107767 integer
@attribute 107768 integer
@attribute 107769 integer
@attribute 107770 integer
@attribute 107771 integer
@attribute 107772 integer
@attribute 107773 integer
@attribute 107774 integer
@attribute 107775 integer
@attribute 107776 integer
@attribute 107777 integer
@attribute 107778 integer
@attribute 107779 integer
@attribute 107780 integer
@attribute 107781 integer
@attribute 107782 integer
@attribute 107783 integer
@attribute 107784 integer
@attribute 107785 integer
@attribute 107786 integer
@attribute 107787 integer
@attribute 107788 integer
@attribute 107789 integer
@attribute 107790 integer
@attribute 107791 integer
@attribute 107792 integer
@attribute 107793 integer
@attribute 107794 integer
@attribute 107795 integer
@attribute 107796 integer
@attribute 107797 integer
@attribute 107798 integer
@attribute 107799 integer
@attribute 107800 integer
@attribute 107801 integer
@attribute 107802 integer
@attribute 107803 integer
@attribute 107804 integer
@attribute 107805 integer
@attribute 107806 integer
@attribute 107807 integer
@attribute 107808 integer
@attribute 107809 integer
@attribute 107810 integer
@attribute 107811 integer
@attribute 107812 integer
@attribute 107813 integer
@attribute 107814 integer
@attribute 107815 integer
@attribute 107816 integer
@attribute 107817 integer
@attribute 107818 integer
@attribute 107819 integer
@attribute 107820 integer
@attribute 107821 integer
@attribute 107822 integer
@attribute 107823 integer
@attribute 107824 integer
@attribute 107825 integer
@attribute 107826 integer
@attribute 107827 integer
@attribute 107828 integer
@attribute 107829 integer
@attribute 107830 integer
@attribute 107831 integer
@attribute 107832 integer
@attribute 107833 integer
@attribute 107834 integer
@attribute 107835 integer
@attribute 107836 integer
@attribute 107837 integer
@attribute 107838 integer
@attribute 107839 integer
@attribute 107840 integer
@attribute 107841 integer
@attribute 107842 integer
@attribute 107843 integer
@attribute 107844 integer
@attribute 107845 integer
@attribute 107846 integer
@attribute 107847 integer
@attribute 107848 integer
@attribute 107849 integer
@attribute 107850 integer
@attribute 107851 integer
@attribute 107852 integer
@attribute 107853 integer
@attribute 107854 integer
@attribute 107855 integer
@attribute 107856 integer
@attribute 107857 integer
@attribute 107858 integer
@attribute 107859 integer
@attribute 107860 integer
@attribute 107861 integer
@attribute 107862 integer
@attribute 107863 integer
@attribute 107864 integer
@attribute 107865 integer
@attribute 107866 integer
@attribute 107867 integer
@attribute 107868 integer
@attribute 107869 integer
@attribute 107870 integer
@attribute 107871 integer
@attribute 107872 integer
@attribute 107873 integer
@attribute 107874 integer
@attribute 107875 integer
@attribute 107876 integer
@attribute 107877 integer
@attribute 107878 integer
@attribute 107879 integer
@attribute 107880 integer
@attribute 107881 integer
@attribute 107882 integer
@attribute 107883 integer
@attribute 107884 integer
@attribute 107885 integer
@attribute 107886 integer
@attribute 107887 integer
@attribute 107888 integer
@attribute 107889 integer
@attribute 107890 integer
@attribute 107891 integer
@attribute 107892 integer
@attribute 107893 integer
@attribute 107894 integer
@attribute 107895 integer
@attribute 107896 integer
@attribute 107897 integer
@attribute 107898 integer
@attribute 107899 integer
@attribute 107900 integer
@attribute 107901 integer
@attribute 107902 integer
@attribute 107903 integer
@attribute 107904 integer
@attribute 107905 integer
@attribute 107906 integer
@attribute 107907 integer
@attribute 107908 integer
@attribute 107909 integer
@attribute 107910 integer
@attribute 107911 integer
@attribute 107912 integer
@attribute 107913 integer
@attribute 107914 integer
@attribute 107915 integer
@attribute 107916 integer
@attribute 107917 integer
@attribute 107918 integer
@attribute 107919 integer
@attribute 107920 integer
@attribute 107921 integer
@attribute 107922 integer
@attribute 107923 integer
@attribute 107924 integer
@attribute 107925 integer
@attribute 107926 integer
@attribute 107927 integer
@attribute 107928 integer
@attribute 107929 integer
@attribute 107930 integer
@attribute 107931 integer
@attribute 107932 integer
@attribute 107933 integer
@attribute 107934 integer
@attribute 107935 integer
@attribute 107936 integer
@attribute 107937 integer
@attribute 107938 integer
@attribute 107939 integer
@attribute 107940 integer
@attribute 107941 integer
@attribute 107942 integer
@attribute 107943 integer
@attribute 107944 integer
@attribute 107945 integer
@attribute 107946 integer
@attribute 107947 integer
@attribute 107948 integer
@attribute 107949 integer
@attribute 107950 integer
@attribute 107951 integer
@attribute 107952 integer
@attribute 107953 integer
@attribute 107954 integer
@attribute 107955 integer
@attribute 107956 integer
@attribute 107957 integer
@attribute 107958 integer
@attribute 107959 integer
@attribute 107960 integer
@attribute 107961 integer
@attribute 107962 integer
@attribute 107963 integer
@attribute 107964 integer
@attribute 107965 integer
@attribute 107966 integer
@attribute 107967 integer
@attribute 107968 integer
@attribute 107969 integer
@attribute 107970 integer
@attribute 107971 integer
@attribute 107972 integer
@attribute 107973 integer
@attribute 107974 integer
@attribute 107975 integer
@attribute 107976 integer
@attribute 107977 integer
@attribute 107978 integer
@attribute 107979 integer
@attribute 107980 integer
@attribute 107981 integer
@attribute 107982 integer
@attribute 107983 integer
@attribute 107984 integer
@attribute 107985 integer
@attribute 107986 integer
@attribute 107987 integer
@attribute 107988 integer
@attribute 107989 integer
@attribute 107990 integer
@attribute 107991 integer
@attribute 107992 integer
@attribute 107993 integer
@attribute 107994 integer
@attribute 107995 integer
@attribute 107996 integer
@attribute 107997 integer
@attribute 107998 integer
@attribute 107999 integer
@attribute 108000 integer
@attribute 108001 integer
@attribute 108002 integer
@attribute 108003 integer
@attribute 108004 integer
@attribute 108005 integer
@attribute 108006 integer
@attribute 108007 integer
@attribute 108008 integer
@attribute 108009 integer
@attribute 108010 integer
@attribute 108011 integer
@attribute 108012 integer
@attribute 108013 integer
@attribute 108014 integer
@attribute 108015 integer
@attribute 108016 integer
@attribute 108017 integer
@attribute 108018 integer
@attribute 108019 integer
@attribute 108020 integer
@attribute 108021 integer
@attribute 108022 integer
@attribute 108023 integer
@attribute 108024 integer
@attribute 108025 integer
@attribute 108026 integer
@attribute 108027 integer
@attribute 108028 integer
@attribute 108029 integer
@attribute 108030 integer
@attribute 108031 integer
@attribute 108032 integer
@attribute 108033 integer
@attribute 108034 integer
@attribute 108035 integer
@attribute 108036 integer
@attribute 108037 integer
@attribute 108038 integer
@attribute 108039 integer
@attribute 108040 integer
@attribute 108041 integer
@attribute 108042 integer
@attribute 108043 integer
@attribute 108044 integer
@attribute 108045 integer
@attribute 108046 integer
@attribute 108047 integer
@attribute 108048 integer
@attribute 108049 integer
@attribute 108050 integer
@attribute 108051 integer
@attribute 108052 integer
@attribute 108053 integer
@attribute 108054 integer
@attribute 108055 integer
@attribute 108056 integer
@attribute 108057 integer
@attribute 108058 integer
@attribute 108059 integer
@attribute 108060 integer
@attribute 108061 integer
@attribute 108062 integer
@attribute 108063 integer
@attribute 108064 integer
@attribute 108065 integer
@attribute 108066 integer
@attribute 108067 integer
@attribute 108068 integer
@attribute 108069 integer
@attribute 108070 integer
@attribute 108071 integer
@attribute 108072 integer
@attribute 108073 integer
@attribute 108074 integer
@attribute 108075 integer
@attribute 108076 integer
@attribute 108077 integer
@attribute 108078 integer
@attribute 108079 integer
@attribute 108080 integer
@attribute 108081 integer
@attribute 108082 integer
@attribute 108083 integer
@attribute 108084 integer
@attribute 108085 integer
@attribute 108086 integer
@attribute 108087 integer
@attribute 108088 integer
@attribute 108089 integer
@attribute 108090 integer
@attribute 108091 integer
@attribute 108092 integer
@attribute 108093 integer
@attribute 108094 integer
@attribute 108095 integer
@attribute 108096 integer
@attribute 108097 integer
@attribute 108098 integer
@attribute 108099 integer
@attribute 108100 integer
@attribute 108101 integer
@attribute 108102 integer
@attribute 108103 integer
@attribute 108104 integer
@attribute 108105 integer
@attribute 108106 integer
@attribute 108107 integer
@attribute 108108 integer
@attribute 108109 integer
@attribute 108110 integer
@attribute 108111 integer
@attribute 108112 integer
@attribute 108113 integer
@attribute 108114 integer
@attribute 108115 integer
@attribute 108116 integer
@attribute 108117 integer
@attribute 108118 integer
@attribute 108119 integer
@attribute 108120 integer
@attribute 108121 integer
@attribute 108122 integer
@attribute 108123 integer
@attribute 108124 integer
@attribute 108125 integer
@attribute 108126 integer
@attribute 108127 integer
@attribute 108128 integer
@attribute 108129 integer
@attribute 108130 integer
@attribute 108131 integer
@attribute 108132 integer
@attribute 108133 integer
@attribute 108134 integer
@attribute 108135 integer
@attribute 108136 integer
@attribute 108137 integer
@attribute 108138 integer
@attribute 108139 integer
@attribute 108140 integer
@attribute 108141 integer
@attribute 108142 integer
@attribute 108143 integer
@attribute 108144 integer
@attribute 108145 integer
@attribute 108146 integer
@attribute 108147 integer
@attribute 108148 integer
@attribute 108149 integer
@attribute 108150 integer
@attribute 108151 integer
@attribute 108152 integer
@attribute 108153 integer
@attribute 108154 integer
@attribute 108155 integer
@attribute 108156 integer
@attribute 108157 integer
@attribute 108158 integer
@attribute 108159 integer
@attribute 108160 integer
@attribute 108161 integer
@attribute 108162 integer
@attribute 108163 integer
@attribute 108164 integer
@attribute 108165 integer
@attribute 108166 integer
@attribute 108167 integer
@attribute 108168 integer
@attribute 108169 integer
@attribute 108170 integer
@attribute 108171 integer
@attribute 108172 integer
@attribute 108173 integer
@attribute 108174 integer
@attribute 108175 integer
@attribute 108176 integer
@attribute 108177 integer
@attribute 108178 integer
@attribute 108179 integer
@attribute 108180 integer
@attribute 108181 integer
@attribute 108182 integer
@attribute 108183 integer
@attribute 108184 integer
@attribute 108185 integer
@attribute 108186 integer
@attribute 108187 integer
@attribute 108188 integer
@attribute 108189 integer
@attribute 108190 integer
@attribute 108191 integer
@attribute 108192 integer
@attribute 108193 integer
@attribute 108194 integer
@attribute 108195 integer
@attribute 108196 integer
@attribute 108197 integer
@attribute 108198 integer
@attribute 108199 integer
@attribute 108200 integer
@attribute 108201 integer
@attribute 108202 integer
@attribute 108203 integer
@attribute 108204 integer
@attribute 108205 integer
@attribute 108206 integer
@attribute 108207 integer
@attribute 108208 integer
@attribute 108209 integer
@attribute 108210 integer
@attribute 108211 integer
@attribute 108212 integer
@attribute 108213 integer
@attribute 108214 integer
@attribute 108215 integer
@attribute 108216 integer
@attribute 108217 integer
@attribute 108218 integer
@attribute 108219 integer
@attribute 108220 integer
@attribute 108221 integer
@attribute 108222 integer
@attribute 108223 integer
@attribute 108224 integer
@attribute 108225 integer
@attribute 108226 integer
@attribute 108227 integer
@attribute 108228 integer
@attribute 108229 integer
@attribute 108230 integer
@attribute 108231 integer
@attribute 108232 integer
@attribute 108233 integer
@attribute 108234 integer
@attribute 108235 integer
@attribute 108236 integer
@attribute 108237 integer
@attribute 108238 integer
@attribute 108239 integer
@attribute 108240 integer
@attribute 108241 integer
@attribute 108242 integer
@attribute 108243 integer
@attribute 108244 integer
@attribute 108245 integer
@attribute 108246 integer
@attribute 108247 integer
@attribute 108248 integer
@attribute 108249 integer
@attribute 108250 integer
@attribute 108251 integer
@attribute 108252 integer
@attribute 108253 integer
@attribute 108254 integer
@attribute 108255 integer
@attribute 108256 integer
@attribute 108257 integer
@attribute 108258 integer
@attribute 108259 integer
@attribute 108260 integer
@attribute 108261 integer
@attribute 108262 integer
@attribute 108263 integer
@attribute 108264 integer
@attribute 108265 integer
@attribute 108266 integer
@attribute 108267 integer
@attribute 108268 integer
@attribute 108269 integer
@attribute 108270 integer
@attribute 108271 integer
@attribute 108272 integer
@attribute 108273 integer
@attribute 108274 integer
@attribute 108275 integer
@attribute 108276 integer
@attribute 108277 integer
@attribute 108278 integer
@attribute 108279 integer
@attribute 108280 integer
@attribute 108281 integer
@attribute 108282 integer
@attribute 108283 integer
@attribute 108284 integer
@attribute 108285 integer
@attribute 108286 integer
@attribute 108287 integer
@attribute 108288 integer
@attribute 108289 integer
@attribute 108290 integer
@attribute 108291 integer
@attribute 108292 integer
@attribute 108293 integer
@attribute 108294 integer
@attribute 108295 integer
@attribute 108296 integer
@attribute 108297 integer
@attribute 108298 integer
@attribute 108299 integer
@attribute 108300 integer
@attribute 108301 integer
@attribute 108302 integer
@attribute 108303 integer
@attribute 108304 integer
@attribute 108305 integer
@attribute 108306 integer
@attribute 108307 integer
@attribute 108308 integer
@attribute 108309 integer
@attribute 108310 integer
@attribute 108311 integer
@attribute 108312 integer
@attribute 108313 integer
@attribute 108314 integer
@attribute 108315 integer
@attribute 108316 integer
@attribute 108317 integer
@attribute 108318 integer
@attribute 108319 integer
@attribute 108320 integer
@attribute 108321 integer
@attribute 108322 integer
@attribute 108323 integer
@attribute 108324 integer
@attribute 108325 integer
@attribute 108326 integer
@attribute 108327 integer
@attribute 108328 integer
@attribute 108329 integer
@attribute 108330 integer
@attribute 108331 integer
@attribute 108332 integer
@attribute 108333 integer
@attribute 108334 integer
@attribute 108335 integer
@attribute 108336 integer
@attribute 108337 integer
@attribute 108338 integer
@attribute 108339 integer
@attribute 108340 integer
@attribute 108341 integer
@attribute 108342 integer
@attribute 108343 integer
@attribute 108344 integer
@attribute 108345 integer
@attribute 108346 integer
@attribute 108347 integer
@attribute 108348 integer
@attribute 108349 integer
@attribute 108350 integer
@attribute 108351 integer
@attribute 108352 integer
@attribute 108353 integer
@attribute 108354 integer
@attribute 108355 integer
@attribute 108356 integer
@attribute 108357 integer
@attribute 108358 integer
@attribute 108359 integer
@attribute 108360 integer
@attribute 108361 integer
@attribute 108362 integer
@attribute 108363 integer
@attribute 108364 integer
@attribute 108365 integer
@attribute 108366 integer
@attribute 108367 integer
@attribute 108368 integer
@attribute 108369 integer
@attribute 108370 integer
@attribute 108371 integer
@attribute 108372 integer
@attribute 108373 integer
@attribute 108374 integer
@attribute 108375 integer
@attribute 108376 integer
@attribute 108377 integer
@attribute 108378 integer
@attribute 108379 integer
@attribute 108380 integer
@attribute 108381 integer
@attribute 108382 integer
@attribute 108383 integer
@attribute 108384 integer
@attribute 108385 integer
@attribute 108386 integer
@attribute 108387 integer
@attribute 108388 integer
@attribute 108389 integer
@attribute 108390 integer
@attribute 108391 integer
@attribute 108392 integer
@attribute 108393 integer
@attribute 108394 integer
@attribute 108395 integer
@attribute 108396 integer
@attribute 108397 integer
@attribute 108398 integer
@attribute 108399 integer
@attribute 108400 integer
@attribute 108401 integer
@attribute 108402 integer
@attribute 108403 integer
@attribute 108404 integer
@attribute 108405 integer
@attribute 108406 integer
@attribute 108407 integer
@attribute 108408 integer
@attribute 108409 integer
@attribute 108410 integer
@attribute 108411 integer
@attribute 108412 integer
@attribute 108413 integer
@attribute 108414 integer
@attribute 108415 integer
@attribute 108416 integer
@attribute 108417 integer
@attribute 108418 integer
@attribute 108419 integer
@attribute 108420 integer
@attribute 108421 integer
@attribute 108422 integer
@attribute 108423 integer
@attribute 108424 integer
@attribute 108425 integer
@attribute 108426 integer
@attribute 108427 integer
@attribute 108428 integer
@attribute 108429 integer
@attribute 108430 integer
@attribute 108431 integer
@attribute 108432 integer
@attribute 108433 integer
@attribute 108434 integer
@attribute 108435 integer
@attribute 108436 integer
@attribute 108437 integer
@attribute 108438 integer
@attribute 108439 integer
@attribute 108440 integer
@attribute 108441 integer
@attribute 108442 integer
@attribute 108443 integer
@attribute 108444 integer
@attribute 108445 integer
@attribute 108446 integer
@attribute 108447 integer
@attribute 108448 integer
@attribute 108449 integer
@attribute 108450 integer
@attribute 108451 integer
@attribute 108452 integer
@attribute 108453 integer
@attribute 108454 integer
@attribute 108455 integer
@attribute 108456 integer
@attribute 108457 integer
@attribute 108458 integer
@attribute 108459 integer
@attribute 108460 integer
@attribute 108461 integer
@attribute 108462 integer
@attribute 108463 integer
@attribute 108464 integer
@attribute 108465 integer
@attribute 108466 integer
@attribute 108467 integer
@attribute 108468 integer
@attribute 108469 integer
@attribute 108470 integer
@attribute 108471 integer
@attribute 108472 integer
@attribute 108473 integer
@attribute 108474 integer
@attribute 108475 integer
@attribute 108476 integer
@attribute 108477 integer
@attribute 108478 integer
@attribute 108479 integer
@attribute 108480 integer
@attribute 108481 integer
@attribute 108482 integer
@attribute 108483 integer
@attribute 108484 integer
@attribute 108485 integer
@attribute 108486 integer
@attribute 108487 integer
@attribute 108488 integer
@attribute 108489 integer
@attribute 108490 integer
@attribute 108491 integer
@attribute 108492 integer
@attribute 108493 integer
@attribute 108494 integer
@attribute 108495 integer
@attribute 108496 integer
@attribute 108497 integer
@attribute 108498 integer
@attribute 108499 integer
@attribute 108500 integer
@attribute 108501 integer
@attribute 108502 integer
@attribute 108503 integer
@attribute 108504 integer
@attribute 108505 integer
@attribute 108506 integer
@attribute 108507 integer
@attribute 108508 integer
@attribute 108509 integer
@attribute 108510 integer
@attribute 108511 integer
@attribute 108512 integer
@attribute 108513 integer
@attribute 108514 integer
@attribute 108515 integer
@attribute 108516 integer
@attribute 108517 integer
@attribute 108518 integer
@attribute 108519 integer
@attribute 108520 integer
@attribute 108521 integer
@attribute 108522 integer
@attribute 108523 integer
@attribute 108524 integer
@attribute 108525 integer
@attribute 108526 integer
@attribute 108527 integer
@attribute 108528 integer
@attribute 108529 integer
@attribute 108530 integer
@attribute 108531 integer
@attribute 108532 integer
@attribute 108533 integer
@attribute 108534 integer
@attribute 108535 integer
@attribute 108536 integer
@attribute 108537 integer
@attribute 108538 integer
@attribute 108539 integer
@attribute 108540 integer
@attribute 108541 integer
@attribute 108542 integer
@attribute 108543 integer
@attribute 108544 integer
@attribute 108545 integer
@attribute 108546 integer
@attribute 108547 integer
@attribute 108548 integer
@attribute 108549 integer
@attribute 108550 integer
@attribute 108551 integer
@attribute 108552 integer
@attribute 108553 integer
@attribute 108554 integer
@attribute 108555 integer
@attribute 108556 integer
@attribute 108557 integer
@attribute 108558 integer
@attribute 108559 integer
@attribute 108560 integer
@attribute 108561 integer
@attribute 108562 integer
@attribute 108563 integer
@attribute 108564 integer
@attribute 108565 integer
@attribute 108566 integer
@attribute 108567 integer
@attribute 108568 integer
@attribute 108569 integer
@attribute 108570 integer
@attribute 108571 integer
@attribute 108572 integer
@attribute 108573 integer
@attribute 108574 integer
@attribute 108575 integer
@attribute 108576 integer
@attribute 108577 integer
@attribute 108578 integer
@attribute 108579 integer
@attribute 108580 integer
@attribute 108581 integer
@attribute 108582 integer
@attribute 108583 integer
@attribute 108584 integer
@attribute 108585 integer
@attribute 108586 integer
@attribute 108587 integer
@attribute 108588 integer
@attribute 108589 integer
@attribute 108590 integer
@attribute 108591 integer
@attribute 108592 integer
@attribute 108593 integer
@attribute 108594 integer
@attribute 108595 integer
@attribute 108596 integer
@attribute 108597 integer
@attribute 108598 integer
@attribute 108599 integer
@attribute 108600 integer
@attribute 108601 integer
@attribute 108602 integer
@attribute 108603 integer
@attribute 108604 integer
@attribute 108605 integer
@attribute 108606 integer
@attribute 108607 integer
@attribute 108608 integer
@attribute 108609 integer
@attribute 108610 integer
@attribute 108611 integer
@attribute 108612 integer
@attribute 108613 integer
@attribute 108614 integer
@attribute 108615 integer
@attribute 108616 integer
@attribute 108617 integer
@attribute 108618 integer
@attribute 108619 integer
@attribute 108620 integer
@attribute 108621 integer
@attribute 108622 integer
@attribute 108623 integer
@attribute 108624 integer
@attribute 108625 integer
@attribute 108626 integer
@attribute 108627 integer
@attribute 108628 integer
@attribute 108629 integer
@attribute 108630 integer
@attribute 108631 integer
@attribute 108632 integer
@attribute 108633 integer
@attribute 108634 integer
@attribute 108635 integer
@attribute 108636 integer
@attribute 108637 integer
@attribute 108638 integer
@attribute 108639 integer
@attribute 108640 integer
@attribute 108641 integer
@attribute 108642 integer
@attribute 108643 integer
@attribute 108644 integer
@attribute 108645 integer
@attribute 108646 integer
@attribute 108647 integer
@attribute 108648 integer
@attribute 108649 integer
@attribute 108650 integer
@attribute 108651 integer
@attribute 108652 integer
@attribute 108653 integer
@attribute 108654 integer
@attribute 108655 integer
@attribute 108656 integer
@attribute 108657 integer
@attribute 108658 integer
@attribute 108659 integer
@attribute 108660 integer
@attribute 108661 integer
@attribute 108662 integer
@attribute 108663 integer
@attribute 108664 integer
@attribute 108665 integer
@attribute 108666 integer
@attribute 108667 integer
@attribute 108668 integer
@attribute 108669 integer
@attribute 108670 integer
@attribute 108671 integer
@attribute 108672 integer
@attribute 108673 integer
@attribute 108674 integer
@attribute 108675 integer
@attribute 108676 integer
@attribute 108677 integer
@attribute 108678 integer
@attribute 108679 integer
@attribute 108680 integer
@attribute 108681 integer
